366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.601,60.0172,2.96275,0.599566,1.64882,0.313511,
158.266,52.2782,3.31968,-10.7521,1.85574,-0.0067858,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.479,60.5037,4.44923,0.563236,1.80827,0.283655,
158.361,52.5943,3.39594,-10.2716,1.76312,0.182338,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.506,60.6287,3.23631,0.485037,1.99799,0.222726,
158.292,52.1511,3.08451,-9.58037,1.80775,0.442222,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.724,60.4245,5.12313,0.375483,2.22428,0.141408,
158.051,51.2221,2.50859,-8.39022,1.90983,0.883713,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.861,60.4163,5.3412,0.128035,2.44161,-0.00755538,
157.924,50.7171,2.22446,-7.63452,1.94337,1.15722,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.044,60.361,6.11932,-0.0626446,2.68666,-0.128684,
157.554,50.059,1.77805,-6.52956,2.00721,1.55438,
247.298,60.1909,1.50326,0.120486,2.94805,-0.0626359,
157.105,49.427,1.21096,-5.58437,2.09307,1.88121,
247.429,60.2198,1.54401,0.253976,3.20025,-0.0158087,
156.903,49.3288,1.0899,-5.1674,2.10713,2.01631,
247.637,60.138,3.54891,0.656626,3.45301,0.160655,
156.684,49.1582,0.898425,-4.88421,2.14391,2.09531,
247.736,60.1824,4.04348,0.612356,3.67637,0.119774,
156.668,49.0353,1.00529,-4.92718,2.12193,2.0579,
247.79,60.3614,3.68663,0.0605185,3.92293,-0.162445,
156.668,49.529,0.92196,-4.26571,2.15041,2.31082,
247.933,60.4865,4.04863,-0.852668,4.19656,-0.611905,
156.495,49.4076,0.807453,-4.17111,2.17686,2.31474,
248.066,60.8387,2.81695,-2.38829,4.3603,-1.33689,
156.29,49.4247,0.624555,-3.95567,2.21973,2.36891,
248.597,61.1707,0.927513,-4.1134,5.39625,-2.15842,
156.296,49.3849,0.727767,-3.8365,2.19297,2.39538,
249.582,60.9186,0.414749,-5.22151,0.296219,-2.6763,
156.298,49.3459,0.805405,-3.68088,2.17007,2.43563,
249.354,61.2271,5.89557,-6.10059,0.591004,-3.03987,
156.168,49.5754,0.624077,-3.20879,2.1993,2.60474,
248.657,62.9568,1.76384,-6.80295,0.151862,-3.29317,
156.2,49.5261,0.723292,-3.02504,2.16674,2.65339,
249.622,62.0778,2.93161,-7.04709,0.809542,-3.36937,
156.287,49.3569,0.905212,-2.95451,2.11775,2.65292,
250.637,61.8,4.68375,-7.37865,0.816968,-3.52498,
156.245,49.7936,0.690893,-2.03336,2.11602,3.01124,
250.923,61.9904,1.71965,-8.31013,1.12665,-3.89669,
156.204,49.6718,0.735446,-2.07646,2.11439,2.95472,
259.023,63.3493,5.8129,-8.28785,0.739946,-3.84992,
156.277,49.9668,0.654981,-1.26085,2.07603,3.26227,
256.937,66.4974,2.28884,-8.86313,0.932629,-4.05423,
156.327,50.4753,0.428277,-0.153871,2.04981,3.68696,
257.527,66.4523,4.03793,-8.86454,0.909917,-4.00394,
156.441,50.9251,0.240007,0.882784,2.01414,4.07383,
257.988,67.7187,2.90401,-8.90532,0.832244,-3.97029,
156.519,51.0291,0.206309,1.24067,1.99886,4.17126,
259.131,70.971,3.96019,-8.46714,0.711058,-3.72932,
156.717,51.5387,6.2198,2.42468,1.95532,4.6018,
259.169,72.4934,6.1265,-8.43698,0.673706,-3.66852,
156.95,51.855,6.04734,3.31445,1.90933,4.89999,
258.76,73.1657,1.45058,-8.69356,0.655676,-3.73073,
157.296,52.0859,5.94281,4.21346,1.83257,5.19112,
258.873,73.2428,2.44317,-8.75033,0.647135,-3.70736,
157.527,52.2241,5.84105,4.76706,1.7939,5.32771,
259.508,73.56,3.8314,-8.94931,0.553433,-3.74321,
157.704,52.196,5.82899,5.01694,1.77864,5.35701,
259.845,73.5463,3.43073,-9.49128,0.613713,-3.91974,
157.857,52.1264,5.82234,5.2007,1.77468,5.36781,
260.375,72.8265,2.29783,-10.3228,0.757734,-4.21053,
157.868,51.9331,5.71912,5.34544,1.81203,5.40174,
260.673,72.1005,1.75444,-11.1433,0.823735,-4.49071,
157.862,51.6001,5.42212,5.81488,1.83634,5.59828,
261.082,72.1414,2.36923,-11.7191,0.767508,-4.66655,
157.934,51.236,5.10818,6.45505,1.82002,5.84313,
261.727,72.08,2.85854,-12.6372,0.685259,-4.97485,
157.784,50.6126,4.48365,7.45255,1.78487,6.25509,
262.447,72.3134,3.28044,-13.3071,0.618438,-5.17956,
157.517,50.1152,4.01646,8.20949,1.76231,6.5355,
262.958,72.331,3.25295,-13.8725,0.622613,-5.33975,
157.447,49.8773,4.20629,8.4174,1.84228,6.55624,
263.549,72.3045,3.19037,-14.6139,0.635458,-5.56529,
157.327,49.4533,4.44747,8.8274,2.00101,6.68908,
264.133,72.6447,3.3594,-15.0914,0.603357,-5.68493,
157.309,49.0127,4.809,9.21899,2.13266,6.80449,
264.633,73.2527,3.60444,-15.3785,0.551296,-5.72935,
157.225,48.6972,4.67961,9.5532,2.1298,6.86719,
265.189,73.2617,3.49502,-15.8652,0.577403,-5.84943,
157.235,48.2628,2.01871,10.0634,2.16669,7.02535,
265.666,73.614,3.56276,-16.1871,0.559135,-5.90474,
157.582,48.7049,0.59765,10.231,2.15073,7.01596,
266.332,73.1681,3.28805,-16.5042,0.6399,-5.95894,
157.84,48.6963,6.27716,10.758,2.14535,7.16878,
266.906,72.8331,3.12919,-16.6266,0.692525,-5.93924,
158.925,46.8221,2.29986,11.6065,2.11109,7.43705,
267.484,72.8612,3.12948,-17.0001,0.687379,-6.0121,
158.129,47.1931,3.05307,11.9442,2.11937,7.49267,
267.993,72.8998,3.14131,-17.1941,0.680465,-6.01686,
157.219,46.8989,4.19653,12.2488,2.13809,7.55518,
268.575,72.9209,3.14092,-17.5252,0.67421,-6.07261,
156.952,46.0554,5.40196,12.4627,2.1589,7.57945,
269.059,73.5605,3.36991,-17.8266,0.560442,-6.11085,
157.174,45.7343,5.41683,12.7527,2.15611,7.61101,
269.61,74.0788,3.5103,-18.2135,0.483982,-6.1826,
157.163,45.2663,4.92157,13.2668,2.12738,7.74677,
270.05,74.8104,3.713,-18.4865,0.379784,-6.21029,
157.163,44.8582,4.82287,13.5058,2.12415,7.74706,
270.059,76.6634,4.36665,-18.6757,0.0612343,-6.19901,
157.736,44.6348,5.82474,13.5466,2.16791,7.65441,
270.39,77.0866,4.24163,-19.0022,0.0974373,-6.25201,
157.553,43.9428,4.5883,13.7686,2.09502,7.64763,
270.165,78.2918,4.93813,-19.3804,6.21033,-6.32066,
158.315,44.0269,0.476835,13.8434,2.19,7.55959,
269.834,79.2113,5.24776,-19.815,6.1771,-6.41291,
158.592,45.2373,2.56118,14.0845,2.31358,7.55522,
270.535,80.0906,4.05786,-20.0085,0.054029,-6.41628,
158.169,45.5136,2.7889,14.2905,2.32616,7.54355,
270.112,81.086,4.71117,-20.6953,6.26086,-6.60461,
158.519,46.2668,1.1906,14.2248,2.2155,7.40633,
269.897,82.0998,5.23097,-21.3148,6.25111,-6.76958,
158.937,46.76,0.87561,14.3567,2.19229,7.36524,
278.947,87.3421,5.34367,-21.3946,6.25126,-6.72154,
159.04,47.1704,1.0915,14.5569,2.20439,7.35682,
270.08,82.6482,3.76425,-21.5943,6.25119,-6.7207,
159.072,47.634,1.23976,14.7781,2.21434,7.35809,
271.913,84,2.68491,-21.7991,6.25138,-6.72188,
158.947,48.0122,1.3406,14.988,2.22505,7.34027,
272.964,83.9923,3.14565,-22,6.25129,-6.72159,
158.899,48.3581,1.4081,15.1383,2.23884,7.29004,
274.002,84.0029,3.26536,-22.2016,6.25131,-6.72158,
158.824,48.6903,1.73829,15.2153,2.27355,7.20139,
276.339,81.9588,1.44097,-22.3682,6.25941,-6.70351,
158.264,48.6712,3.87995,15.0175,2.43105,6.96143,
275.867,81.8972,2.1185,-22.5476,6.26789,-6.69297,
158.069,47.0171,0.833456,15.1164,2.66714,6.90395,
276.766,82.409,3.55478,-22.6908,6.21502,-6.66637,
158.239,47.2081,1.35445,15.1863,2.70193,6.82647,
277.191,81.5392,2.3987,-22.8884,0.00466347,-6.66527,
158.335,47.4087,1.47381,15.0103,2.70474,6.6147,
278.047,82.9511,3.65757,-22.9346,6.23032,-6.59363,
158.224,47.7682,1.79473,15.0186,2.71412,6.51153,
278.49,84.1638,4.1477,-23.0253,6.19965,-6.54403,
157.641,47.8343,3.32824,14.7351,2.78613,6.25499,
279.123,83.5338,3.49923,-23.1883,6.25346,-6.5289,
156.393,44.5442,2.8082,14.5759,3.10148,6.06949,
279.641,83.9585,3.60207,-23.3268,6.23793,-6.50269,
156.236,44.0347,3.44101,14.6065,3.15609,5.98918,
280.491,83.3626,3.23931,-23.4217,0.0129867,-6.45772,
156.072,42.4163,4.54309,14.7024,3.23945,5.94398,
281.298,82.8701,3.03357,-23.547,0.0568429,-6.42728,
156.466,41.0915,5.47509,14.9025,3.2949,5.95365,
281.825,83.3307,3.22607,-23.6441,0.00927183,-6.38406,
157.064,40.9883,5.92161,15.097,3.38063,5.96018,
282.647,82.8318,3.03583,-23.8683,0.066527,-6.39902,
157.544,40.6612,5.87773,15.2929,3.35708,5.96938,
283.296,83.2369,3.19493,-24.0232,0.0123189,-6.38226,
158.061,40.6654,6.0474,15.4778,3.38465,5.9717,
283.751,84.7143,3.66827,-23.9145,6.12096,-6.24959,
158.997,41.5804,0.513973,15.6913,3.49308,5.98629,
284.293,85.4234,3.79355,-24.0545,6.07211,-6.22896,
159.183,41.3901,0.227509,15.7442,3.46398,5.92382,
284.332,87.4105,4.42088,-24.0504,5.82384,-6.14765,
159.684,42.4508,0.704235,15.8837,3.53461,5.9035,
284.347,88.4062,4.72714,-24.2038,5.76481,-6.13508,
159.968,42.5029,0.587778,15.9201,3.52665,5.83472,
285.424,88.3523,3.50819,-24.2525,5.9514,-6.07312,
160.355,41.8986,0.232547,15.8083,3.48568,5.69567,
286.258,88.1001,2.75805,-24.3805,5.95209,-6.04993,
160.649,42.0834,0.279494,15.7032,3.51031,5.56256,
287.063,88.0596,3.26682,-24.5504,5.95191,-6.04511,
161.043,41.3095,6.25596,15.3579,3.45944,5.31777,
287.72,87.1617,2.42137,-24.8243,5.95256,-6.08416,
161.378,40.3948,5.95851,14.8959,3.39246,5.02319,
289.594,91.5525,5.34811,-24.087,5.95029,-5.6923,
161.669,39.6371,5.74709,14.602,3.32725,4.8144,
289.275,90.706,4.20201,-24.484,5.93549,-5.78421,
161.731,37.9389,5.1948,14.0035,3.11844,4.46919,
290.031,90.3832,3.58533,-24.6809,5.95313,-5.78936,
161.623,36.6686,4.73644,13.7789,2.95721,4.30548,
290.544,90.8886,3.71963,-24.755,5.92672,-5.74828,
161.396,36.1284,4.03542,13.6082,2.8758,4.16818,
291.516,90.729,3.41757,-24.9827,5.99689,-5.76964,
161.124,35.4229,4.42905,13.6158,2.87784,4.11905,
